0 请简要介绍一下贵校的基本情况？ 中国科学院大学简称“国科大”，是一所以科教融合为办学模式、研究生
True	中国科学院大学简称“国科大”，是一所以科教融合为办学模式、研究生教育为办学主体、精英化本科教育为办学特色的创新型大学。其前身为成立于1978年的中国科学院研究生院，长期以来主要从事博士、硕士研究生的教育和培养工作，2012年更名为中国科学院大学，自2014年开始招收本科生。
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
填报了其他高校的专项计划	62	只要没有被其他高校通过保送生等方式正式录取，就可以报考我校。国科大对所有报考我校的考生都是欢迎的，不以任何理由排斥考生报考。
农林类定向招生	43	为加强我省基层农林人才培养，省农业农村厅会同相关部门组织实施农林类定向招生计划。近年来，省农业农村厅协调省教育厅安排福建农林大学
招生录取规则	3	由于福建是新高考改革的省份之一，考生填报志愿，一方面高考选考科目要满足拟报考专业组对选考科目的要求，同时也要充分考虑自己的学科兴
招生计划编制	34	2021年，我省普通高校招生类别分为普通类、艺术类、体育类，各类招生计划按照物理科目组合、历史科目组合两类分列编制。高校根据经济
联系国外高校	81	国科大背靠中科院，有着广泛的国际交流，在国外拥有很高的认可度。按我校安排，大部分学生在本科第三学年或第四学年会有一个学期的出国交
招收多少本科生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
双向联系	57	国科大招生办或各省市招生组（联系方式详见国科大招生信息网），根据当地高考成绩公布的情况，可能会主动联系考生，也欢迎考生主动与国科
各类别招生录取批次	15	（1）普通类录取分为本科提前批、本科批和高职（专科）批3个批次。2）艺术类录取分为本科提前批、本科批（含省考阶段、校考阶段）和高
填报志愿	5	注意关注考试院公布的我校录取批次，请考生务必注意填报时间，不要因疏忽而错过或浪费宝贵的报考机会。同时，请考生不要过于纠结专业填报
选考科目要求	55	在实行新高考改革的省份，国科大有选考科目要求
招收第二志愿	54	在录取实行梯度志愿批次的考生时，若第一志愿生源不足，则由高考总分或综合评价总成绩从高到低录取第二志愿考生。事实上，我校生源充裕，
完全通过高考选拔	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
影响其他高校的录取	61	不被我校在综合评价提前批次录取时，不会影响考生进入本科批次的录取。本科普通批次仍然可以继续报考我校。
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
招生计划	1	2021年，我校在福建省的招生计划与往年相同，通过“统考”的方式录取20人。
被录取不想去	71	高考是按批次顺序录取的。考生在提前批次被录取，便无法进入下一批次再录取。高考志愿一旦正式提交，就不能更改了。
特殊类型招生录取控制分数线	36	省招委会根据高校在我省的招生计划数和考生的统考成绩，按照物理科目组合、历史科目组合按类（普通类、艺术类、体育类）确定各批次录取控
与中科院各研究所关系	47	国科大行政上隶属于中国科学院，同时遵循国家教育部对教育业务的管理和指导。国科大研究生、本科生的教育教学培养，以及科研实践，都通过
在哪些省市招生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
如何报考	58	2021年国科大的本科招生有传统的高考方式和“综合评价”选拔两种方式。传统高考方式按相关省市公布的报考方式报考，届时请考生关注省
第一顺序院校	63	实行平行志愿的省市按照“分数优先，遵循志愿”的原则投档。在考生预估自己分数可以达到国科大水平的情况下，为增加被我校录取的可能性，
筛选普通类院校专业组和专业	27	考生可通过以下“两步骤”筛选普通类意向院校专业组和专业。第一步：通过成绩位次进行初步筛选。高考成绩位次是判断志愿填报准确性的标尺
right	1.0	1.0
14 福建招生组的联系方式 国科大福建招生组联系方式：李老师（北京）：13691336766
True	国科大福建招生组联系方式：李老师（北京）：13691336766 张老师（福州）：13959187540 王老师（厦门）：13606096648
招生组	14	国科大福建招生组联系方式：李老师（北京）：13691336766 张老师（福州）：13959187540 王老师（厦门）：136
联系方式	14	国科大福建招生组联系方式：李老师（北京）：13691336766 张老师（福州）：13959187540 王老师（厦门）：136
联系方式	13	国科大招生办公室联系方式：尹老师、陈老师：010-88256215
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
招生办	13	国科大招生办公室联系方式：尹老师、陈老师：010-88256215
招生录取信息发布官方渠道是什么？	45	我省教育招生考试信息官方发布渠道为：（1）福建省教育厅网站（http://jyt.fujian.gov.cn/）和微信公众号“福
面向招生	44	面向招生是指省内有关院校（专业）专门面向某市、县（区）招生。报考省内院校（专业）面向某市、县（区）招生的考生，须具有该市、县（区
双向联系	57	国科大招生办或各省市招生组（联系方式详见国科大招生信息网），根据当地高考成绩公布的情况，可能会主动联系考生，也欢迎考生主动与国科
农林类定向招生	43	为加强我省基层农林人才培养，省农业农村厅会同相关部门组织实施农林类定向招生计划。近年来，省农业农村厅协调省教育厅安排福建农林大学
医学类定向招生	42	为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定向招生计划。近年来，省卫健委协调省教育厅安排福建医科大学、福建中
招生	4	今年，我校总的招生数与去年相同，为20人。主要是由提前批次转为本科批次，新增心理学、人工智能两个专业，招生专业增至为15个。
国际交流合作	49	以中国科学院丰富的科教资源和强大的国际合作平台为依托，国科大开展形式多样、内容丰富的国际学术合作和师生交流工作，不断提升学校国际
招生计划	1	2021年，我校在福建省的招生计划与往年相同，通过“统考”的方式录取20人。
特殊类型招生录取控制分数线	36	省招委会根据高校在我省的招生计划数和考生的统考成绩，按照物理科目组合、历史科目组合按类（普通类、艺术类、体育类）确定各批次录取控
平行志愿投档	32	平行志愿按照“分数（位次）优先、遵循志愿、一轮投档、一档一投”的原则进行投档。一是“分数（位次）优先”。即：考生与考生之间比位次
确定志愿顺序	28	平行志愿是平行且有顺序排列的志愿，考生填报志愿时要将志愿合理排序，“院校专业组”志愿之间适当拉开一定梯度，避免因填报的院校专业组
招生计划编制	34	2021年，我省普通高校招生类别分为普通类、艺术类、体育类，各类招生计划按照物理科目组合、历史科目组合两类分列编制。高校根据经济
平行志愿	74	100%。
填报志愿	26	填报高考志愿，考生要结合国家、社会、行业发展需要和自身实际，重点考虑以下因素：1）成绩和位次高低。这是考生被录取的基础因素，直接
与中科院各研究所关系	47	国科大行政上隶属于中国科学院，同时遵循国家教育部对教育业务的管理和指导。国科大研究生、本科生的教育教学培养，以及科研实践，都通过
联系国外高校	81	国科大背靠中科院，有着广泛的国际交流，在国外拥有很高的认可度。按我校安排，大部分学生在本科第三学年或第四学年会有一个学期的出国交
确定志愿梯度	28	平行志愿是平行且有顺序排列的志愿，考生填报志愿时要将志愿合理排序，“院校专业组”志愿之间适当拉开一定梯度，避免因填报的院校专业组
筛选普通类院校专业组和专业	27	考生可通过以下“两步骤”筛选普通类意向院校专业组和专业。第一步：通过成绩位次进行初步筛选。高考成绩位次是判断志愿填报准确性的标尺
社团活动	86	我校现有60余个学生社团组织：学术类：中国科学院大学创业协会、管理咨询协会、开源软件协会、企业家协会、嵌入式协会、天文爱好者协会
在哪些省市招生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
填报志愿	5	注意关注考试院公布的我校录取批次，请考生务必注意填报时间，不要因疏忽而错过或浪费宝贵的报考机会。同时，请考生不要过于纠结专业填报
招生录取规则	3	由于福建是新高考改革的省份之一，考生填报志愿，一方面高考选考科目要满足拟报考专业组对选考科目的要求，同时也要充分考虑自己的学科兴
平行志愿	30	平行志愿是指在同一录取批次设置若干具有相对平行关系的志愿。平行志愿投档原则是“分数（位次）优先、遵循志愿、一轮投档、一档一投”，
公费师范生教育	41	为鼓励优秀高中毕业生报考师范专业，鼓励优秀青年长期从教，培养造就一大批优秀中小学教师，国家和我省实施公费师范生教育政策。其中，国
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
梯度志愿	29	梯度志愿，是指在同一个录取批次设置的若干志愿有先后顺序，每个志愿只包括一个院校专业组。梯度志愿的投档原则是“志愿优先”，考生的高
招收第二志愿	54	在录取实行梯度志愿批次的考生时，若第一志愿生源不足，则由高考总分或综合评价总成绩从高到低录取第二志愿考生。事实上，我校生源充裕，
right	1.0	1.0
15 2021年各类别招生录取批次是如何安排的？ （1）普通类录取分为本科提前批、本科批和高职（专科）批3个批次。
True	（1）普通类录取分为本科提前批、本科批和高职（专科）批3个批次。2）艺术类录取分为本科提前批、本科批（含省考阶段、校考阶段）和高职（专科）批3个批次。3）体育类录取分为本科批和高职（专科）批2个批次。
各类别招生录取批次	15	（1）普通类录取分为本科提前批、本科批和高职（专科）批3个批次。2）艺术类录取分为本科提前批、本科批（含省考阶段、校考阶段）和高
招生计划	1	2021年，我校在福建省的招生计划与往年相同，通过“统考”的方式录取20人。
招收多少本科生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
录取分数	2	2018年、2019年、2020年我校在福建的录取分数线分别为：理科665分、理科654分、理科675分。
在哪些省市招生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
招生计划编制	34	2021年，我省普通高校招生类别分为普通类、艺术类、体育类，各类招生计划按照物理科目组合、历史科目组合两类分列编制。高校根据经济
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
招生	4	今年，我校总的招生数与去年相同，为20人。主要是由提前批次转为本科批次，新增心理学、人工智能两个专业，招生专业增至为15个。
招生录取规则	3	由于福建是新高考改革的省份之一，考生填报志愿，一方面高考选考科目要满足拟报考专业组对选考科目的要求，同时也要充分考虑自己的学科兴
面向招生	44	面向招生是指省内有关院校（专业）专门面向某市、县（区）招生。报考省内院校（专业）面向某市、县（区）招生的考生，须具有该市、县（区
对应高校专业选考科目	25	依据教育部有关文件要求，每所高校都要提出本校各个招生专业的选考科目要求。考生应对应高校招生专业的选考科目要求，精准报考。一是要符
医学类定向招生	42	为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定向招生计划。近年来，省卫健委协调省教育厅安排福建医科大学、福建中
农林类定向招生	43	为加强我省基层农林人才培养，省农业农村厅会同相关部门组织实施农林类定向招生计划。近年来，省农业农村厅协调省教育厅安排福建农林大学
特殊类型招生录取控制分数线	36	省招委会根据高校在我省的招生计划数和考生的统考成绩，按照物理科目组合、历史科目组合按类（普通类、艺术类、体育类）确定各批次录取控
选考科目要求	55	在实行新高考改革的省份，国科大有选考科目要求
招生办	13	国科大招生办公室联系方式：尹老师、陈老师：010-88256215
如何报考	58	2021年国科大的本科招生有传统的高考方式和“综合评价”选拔两种方式。传统高考方式按相关省市公布的报考方式报考，届时请考生关注省
招收第二志愿	54	在录取实行梯度志愿批次的考生时，若第一志愿生源不足，则由高考总分或综合评价总成绩从高到低录取第二志愿考生。事实上，我校生源充裕，
推荐免试读研	83	我校2021届本科毕业生保研名额为163人，推免比例为41%。
就业情况	87	我校培养的本科生大部分会选择继续深造，截至2020年11月，2020届共有368名本科生顺利毕业，超过325人直接深造，其中出国
被录取不想去	71	高考是按批次顺序录取的。考生在提前批次被录取，便无法进入下一批次再录取。高考志愿一旦正式提交，就不能更改了。
完全通过高考选拔	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
新增招生专业	7	我校今年新增心理学、人工智能两个专业，招生专业为15个，其余13个分别为：数学与应用数学、物理学、化学、天文学、人文地理与城乡规
预报名	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
填报了其他高校的专项计划	62	只要没有被其他高校通过保送生等方式正式录取，就可以报考我校。国科大对所有报考我校的考生都是欢迎的，不以任何理由排斥考生报考。
招生录取信息发布官方渠道是什么？	45	我省教育招生考试信息官方发布渠道为：（1）福建省教育厅网站（http://jyt.fujian.gov.cn/）和微信公众号“福
影响其他高校的录取	61	不被我校在综合评价提前批次录取时，不会影响考生进入本科批次的录取。本科普通批次仍然可以继续报考我校。
降分录取	73	在我校实行综合评价的省市，竞赛获奖等情况在面试入围时予以适当考虑。在普通高考的省份，我校严格按高考成绩（含加分）录取。
投档分构成	22	（1）普通类考生的投档分为高考总成绩（含政策性加分）。2）艺术类和体育类考生的投档分由高考总成绩（含政策性加分）和专业分按一定比
筛选普通类院校专业组和专业	27	考生可通过以下“两步骤”筛选普通类意向院校专业组和专业。第一步：通过成绩位次进行初步筛选。高考成绩位次是判断志愿填报准确性的标尺
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
投档比例	20	（1）普通类本科提前批第一志愿投档比例原则上控制在招生计划数的120%以内。军队院校区分性别，按招生计划数的110%投档。如有多
right	1.0	1.0
16 我省普通类各批次志愿设置和投档模式是怎样的？ （1）普通类本科提前批设常规志愿和1次征求志愿。常规志愿设1个第
True	（1）普通类本科提前批设常规志愿和1次征求志愿。常规志愿设1个第一志愿和3个平行且有顺序排列的参考志愿，每个志愿均为院校专业组志愿。征求志愿设8个平行且有顺序排列的院校专业组志愿。每个院校专业组志愿均设6个专业志愿和是否服从专业调剂栏目。第一志愿实行梯度志愿投档，参考志愿和征求志愿实行院校专业组平行志愿投档模式。2）普通类本科批设常规志愿和2次征求志愿，其中，常规志愿设置40个平行且有顺序排列的院校专业组志愿，每次征求志愿均设置20个平行且有顺序排列的院校专业组志愿。每个院校专业组志愿均设6个专业志愿和是否服从专业调剂栏目。常规志愿和征求志愿均实行院校专业组平行志愿投档模式。3）普通类高职（专科）批设常规志愿和2次征求志愿。常规志愿设40个平行且有顺序排列的专业志愿，每次征求志愿均设20个平行且有顺序排列的专业志愿。常规志愿和征求志愿均实行专业平行志愿投档模式。
平行志愿投档	32	平行志愿按照“分数（位次）优先、遵循志愿、一轮投档、一档一投”的原则进行投档。一是“分数（位次）优先”。即：考生与考生之间比位次
填报志愿	26	填报高考志愿，考生要结合国家、社会、行业发展需要和自身实际，重点考虑以下因素：1）成绩和位次高低。这是考生被录取的基础因素，直接
征求志愿	31	征求志愿，也称为征集志愿，某批次录取结束，部分院校个别专业未完成招生计划，即没有录满，把剩余计划向社会公布，给未录取考生一次补报
招收第二志愿	54	在录取实行梯度志愿批次的考生时，若第一志愿生源不足，则由高考总分或综合评价总成绩从高到低录取第二志愿考生。事实上，我校生源充裕，
平行志愿	74	100%。
梯度志愿	29	梯度志愿，是指在同一个录取批次设置的若干志愿有先后顺序，每个志愿只包括一个院校专业组。梯度志愿的投档原则是“志愿优先”，考生的高
确定志愿梯度	28	平行志愿是平行且有顺序排列的志愿，考生填报志愿时要将志愿合理排序，“院校专业组”志愿之间适当拉开一定梯度，避免因填报的院校专业组
确定志愿顺序	28	平行志愿是平行且有顺序排列的志愿，考生填报志愿时要将志愿合理排序，“院校专业组”志愿之间适当拉开一定梯度，避免因填报的院校专业组
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
填报志愿	5	注意关注考试院公布的我校录取批次，请考生务必注意填报时间，不要因疏忽而错过或浪费宝贵的报考机会。同时，请考生不要过于纠结专业填报
平行志愿	30	平行志愿是指在同一录取批次设置若干具有相对平行关系的志愿。平行志愿投档原则是“分数（位次）优先、遵循志愿、一轮投档、一档一投”，
投档分构成	22	（1）普通类考生的投档分为高考总成绩（含政策性加分）。2）艺术类和体育类考生的投档分由高考总成绩（含政策性加分）和专业分按一定比
招生计划编制	34	2021年，我省普通高校招生类别分为普通类、艺术类、体育类，各类招生计划按照物理科目组合、历史科目组合两类分列编制。高校根据经济
面向招生	44	面向招生是指省内有关院校（专业）专门面向某市、县（区）招生。报考省内院校（专业）面向某市、县（区）招生的考生，须具有该市、县（区
具体调档比例	74	100%。
医学类定向招生	42	为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定向招生计划。近年来，省卫健委协调省教育厅安排福建医科大学、福建中
普通类	16	（1）普通类本科提前批设常规志愿和1次征求志愿。常规志愿设1个第一志愿和3个平行且有顺序排列的参考志愿，每个志愿均为院校专业组志
各类别招生录取批次	15	（1）普通类录取分为本科提前批、本科批和高职（专科）批3个批次。2）艺术类录取分为本科提前批、本科批（含省考阶段、校考阶段）和高
社团活动	86	我校现有60余个学生社团组织：学术类：中国科学院大学创业协会、管理咨询协会、开源软件协会、企业家协会、嵌入式协会、天文爱好者协会
农林类定向招生	43	为加强我省基层农林人才培养，省农业农村厅会同相关部门组织实施农林类定向招生计划。近年来，省农业农村厅协调省教育厅安排福建农林大学
兼报	21	在填报艺术类和普通类本科提前批志愿时，物理科目组（或历史科目组）艺术类考生可以在物理科目组（或历史科目组）艺术类本科提前批常规志
贷、助政策	12	除国家统一拨发的国家奖学金、国家励志奖学金、国家助学金外，我校还设置了丰厚的奖助学金。学校助学金分四级：Ⅰ级助学金每生每年100
对应高校专业选考科目	25	依据教育部有关文件要求，每所高校都要提出本校各个招生专业的选考科目要求。考生应对应高校招生专业的选考科目要求，精准报考。一是要符
特殊类型招生录取控制分数线	36	省招委会根据高校在我省的招生计划数和考生的统考成绩，按照物理科目组合、历史科目组合按类（普通类、艺术类、体育类）确定各批次录取控
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
招生录取信息发布官方渠道是什么？	45	我省教育招生考试信息官方发布渠道为：（1）福建省教育厅网站（http://jyt.fujian.gov.cn/）和微信公众号“福
降分录取	73	在我校实行综合评价的省市，竞赛获奖等情况在面试入围时予以适当考虑。在普通高考的省份，我校严格按高考成绩（含加分）录取。
招生	4	今年，我校总的招生数与去年相同，为20人。主要是由提前批次转为本科批次，新增心理学、人工智能两个专业，招生专业增至为15个。
筛选普通类院校专业组和专业	27	考生可通过以下“两步骤”筛选普通类意向院校专业组和专业。第一步：通过成绩位次进行初步筛选。高考成绩位次是判断志愿填报准确性的标尺
在哪些省市招生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
招生计划	1	2021年，我校在福建省的招生计划与往年相同，通过“统考”的方式录取20人。
完全通过高考选拔	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
right	1.0	1.0
17 我省艺术类各批次志愿设置和投档模式是怎样的？ （1）艺术类本科提前批设常规志愿和1次征求志愿。常规志愿和征求志
True	（1）艺术类本科提前批设常规志愿和1次征求志愿。常规志愿和征求志愿均设1个院校专业组志愿，每个院校专业组志愿均设6个专业志愿和是否服从专业调剂栏目。征求志愿仅对我省有公布分省招生计划的院校的剩余计划进行征求。常规志愿和征求志愿实行符合投档条件考生全部投档模式。2）艺术类本科批分为省考阶段和校考阶段依次进行投档录取。其中，①省考阶段为使用我省艺术类专业省级统考成绩录取并执行我省统一投档原则的院校专业；设常规志愿和2次征求志愿，常规志愿设置40个平行且有顺序排列的专业志愿，每次征求志愿均设置20个平行且有顺序排列的专业志愿；常规志愿和征求志愿均按考生艺术类综合分实行专业平行志愿投档模式。②校考阶段为使用校考成绩录取的院校，设常规志愿和1次征求志愿，常规志愿和征求志愿均设置1个院校专业组志愿，实行符合投档条件考生全部投档模式。3）艺术类高职（专科）批设常规志愿和2次征求志愿，常规志愿设置40个平行且有顺序排列的专业志愿，每次征求志愿均设置20个平行且有顺序排列的专业志愿。常规志愿和征求志愿均按考生艺术类综合分实行专业平行志愿投档模式。
平行志愿投档	32	平行志愿按照“分数（位次）优先、遵循志愿、一轮投档、一档一投”的原则进行投档。一是“分数（位次）优先”。即：考生与考生之间比位次
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
艺术类	17	（1）艺术类本科提前批设常规志愿和1次征求志愿。常规志愿和征求志愿均设1个院校专业组志愿，每个院校专业组志愿均设6个专业志愿和是
填报志愿	26	填报高考志愿，考生要结合国家、社会、行业发展需要和自身实际，重点考虑以下因素：1）成绩和位次高低。这是考生被录取的基础因素，直接
招收第二志愿	54	在录取实行梯度志愿批次的考生时，若第一志愿生源不足，则由高考总分或综合评价总成绩从高到低录取第二志愿考生。事实上，我校生源充裕，
平行志愿	74	100%。
征求志愿	31	征求志愿，也称为征集志愿，某批次录取结束，部分院校个别专业未完成招生计划，即没有录满，把剩余计划向社会公布，给未录取考生一次补报
确定志愿梯度	28	平行志愿是平行且有顺序排列的志愿，考生填报志愿时要将志愿合理排序，“院校专业组”志愿之间适当拉开一定梯度，避免因填报的院校专业组
梯度志愿	29	梯度志愿，是指在同一个录取批次设置的若干志愿有先后顺序，每个志愿只包括一个院校专业组。梯度志愿的投档原则是“志愿优先”，考生的高
确定志愿顺序	28	平行志愿是平行且有顺序排列的志愿，考生填报志愿时要将志愿合理排序，“院校专业组”志愿之间适当拉开一定梯度，避免因填报的院校专业组
填报志愿	5	注意关注考试院公布的我校录取批次，请考生务必注意填报时间，不要因疏忽而错过或浪费宝贵的报考机会。同时，请考生不要过于纠结专业填报
兼报	21	在填报艺术类和普通类本科提前批志愿时，物理科目组（或历史科目组）艺术类考生可以在物理科目组（或历史科目组）艺术类本科提前批常规志
平行志愿	30	平行志愿是指在同一录取批次设置若干具有相对平行关系的志愿。平行志愿投档原则是“分数（位次）优先、遵循志愿、一轮投档、一档一投”，
投档分构成	22	（1）普通类考生的投档分为高考总成绩（含政策性加分）。2）艺术类和体育类考生的投档分由高考总成绩（含政策性加分）和专业分按一定比
招生计划编制	34	2021年，我省普通高校招生类别分为普通类、艺术类、体育类，各类招生计划按照物理科目组合、历史科目组合两类分列编制。高校根据经济
各类别招生录取批次	15	（1）普通类录取分为本科提前批、本科批和高职（专科）批3个批次。2）艺术类录取分为本科提前批、本科批（含省考阶段、校考阶段）和高
面向招生	44	面向招生是指省内有关院校（专业）专门面向某市、县（区）招生。报考省内院校（专业）面向某市、县（区）招生的考生，须具有该市、县（区
医学类定向招生	42	为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定向招生计划。近年来，省卫健委协调省教育厅安排福建医科大学、福建中
具体调档比例	74	100%。
农林类定向招生	43	为加强我省基层农林人才培养，省农业农村厅会同相关部门组织实施农林类定向招生计划。近年来，省农业农村厅协调省教育厅安排福建农林大学
对应高校专业选考科目	25	依据教育部有关文件要求，每所高校都要提出本校各个招生专业的选考科目要求。考生应对应高校招生专业的选考科目要求，精准报考。一是要符
特殊类型招生录取控制分数线	36	省招委会根据高校在我省的招生计划数和考生的统考成绩，按照物理科目组合、历史科目组合按类（普通类、艺术类、体育类）确定各批次录取控
社团活动	86	我校现有60余个学生社团组织：学术类：中国科学院大学创业协会、管理咨询协会、开源软件协会、企业家协会、嵌入式协会、天文爱好者协会
筛选普通类院校专业组和专业	27	考生可通过以下“两步骤”筛选普通类意向院校专业组和专业。第一步：通过成绩位次进行初步筛选。高考成绩位次是判断志愿填报准确性的标尺
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
招生录取信息发布官方渠道是什么？	45	我省教育招生考试信息官方发布渠道为：（1）福建省教育厅网站（http://jyt.fujian.gov.cn/）和微信公众号“福
如何报考	58	2021年国科大的本科招生有传统的高考方式和“综合评价”选拔两种方式。传统高考方式按相关省市公布的报考方式报考，届时请考生关注省
普通类	16	（1）普通类本科提前批设常规志愿和1次征求志愿。常规志愿设1个第一志愿和3个平行且有顺序排列的参考志愿，每个志愿均为院校专业组志
招生	4	今年，我校总的招生数与去年相同，为20人。主要是由提前批次转为本科批次，新增心理学、人工智能两个专业，招生专业增至为15个。
新增招生专业	7	我校今年新增心理学、人工智能两个专业，招生专业为15个，其余13个分别为：数学与应用数学、物理学、化学、天文学、人文地理与城乡规
招收多少本科生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
在哪些省市招生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
right	1.0	1.0
18 我省体育类各批次志愿设置和投档模式是怎样的？ （1）体育类本科批设常规志愿和2次征求志愿，常规志愿和每次征求志
True	（1）体育类本科批设常规志愿和2次征求志愿，常规志愿和每次征求志愿均设置20个平行且有顺序排列的院校专业组志愿，每个院校专业组志愿均设6个专业志愿和是否服从专业调剂栏目。常规志愿和征求志愿均按考生体育类综合分实行院校专业组平行志愿投档模式。2）体育类高职（专科）批设常规志愿和2次征求志愿，常规志愿和每次征求志愿均设20个平行且有顺序排列的专业志愿。常规志愿和征求志愿均实行专业平行志愿投档模式。
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
体育类	18	（1）体育类本科批设常规志愿和2次征求志愿，常规志愿和每次征求志愿均设置20个平行且有顺序排列的院校专业组志愿，每个院校专业组志
招收第二志愿	54	在录取实行梯度志愿批次的考生时，若第一志愿生源不足，则由高考总分或综合评价总成绩从高到低录取第二志愿考生。事实上，我校生源充裕，
平行志愿投档	32	平行志愿按照“分数（位次）优先、遵循志愿、一轮投档、一档一投”的原则进行投档。一是“分数（位次）优先”。即：考生与考生之间比位次
平行志愿	74	100%。
填报志愿	26	填报高考志愿，考生要结合国家、社会、行业发展需要和自身实际，重点考虑以下因素：1）成绩和位次高低。这是考生被录取的基础因素，直接
确定志愿梯度	28	平行志愿是平行且有顺序排列的志愿，考生填报志愿时要将志愿合理排序，“院校专业组”志愿之间适当拉开一定梯度，避免因填报的院校专业组
征求志愿	31	征求志愿，也称为征集志愿，某批次录取结束，部分院校个别专业未完成招生计划，即没有录满，把剩余计划向社会公布，给未录取考生一次补报
梯度志愿	29	梯度志愿，是指在同一个录取批次设置的若干志愿有先后顺序，每个志愿只包括一个院校专业组。梯度志愿的投档原则是“志愿优先”，考生的高
确定志愿顺序	28	平行志愿是平行且有顺序排列的志愿，考生填报志愿时要将志愿合理排序，“院校专业组”志愿之间适当拉开一定梯度，避免因填报的院校专业组
填报志愿	5	注意关注考试院公布的我校录取批次，请考生务必注意填报时间，不要因疏忽而错过或浪费宝贵的报考机会。同时，请考生不要过于纠结专业填报
投档分构成	22	（1）普通类考生的投档分为高考总成绩（含政策性加分）。2）艺术类和体育类考生的投档分由高考总成绩（含政策性加分）和专业分按一定比
平行志愿	30	平行志愿是指在同一录取批次设置若干具有相对平行关系的志愿。平行志愿投档原则是“分数（位次）优先、遵循志愿、一轮投档、一档一投”，
兼报	21	在填报艺术类和普通类本科提前批志愿时，物理科目组（或历史科目组）艺术类考生可以在物理科目组（或历史科目组）艺术类本科提前批常规志
招生计划编制	34	2021年，我省普通高校招生类别分为普通类、艺术类、体育类，各类招生计划按照物理科目组合、历史科目组合两类分列编制。高校根据经济
对应高校专业选考科目	25	依据教育部有关文件要求，每所高校都要提出本校各个招生专业的选考科目要求。考生应对应高校招生专业的选考科目要求，精准报考。一是要符
